    14851     3.750000000E-01     2.261305556E+01     2.625000000E+00
    14852     9.375000000E-01     2.236611111E+01     2.250000000E+00
    14853     7.500000000E-01     2.274534722E+01     2.250000000E+00
    14854     7.500000000E-01     2.261305556E+01     2.625000000E+00
    14855     1.125000000E+00     2.274534722E+01     2.250000000E+00
    14856     1.312500000E+00     2.236611111E+01     2.250000000E+00
    14857     1.125000000E+00     2.261305556E+01     2.625000000E+00
    14858     5.625000000E-01     2.238375000E+01     7.500000000E-01
    14859     3.750000000E-01     2.256895833E+01     1.125000000E+00
    14860     3.750000000E-01     2.288645833E+01     7.500000000E-01
    14861     1.875000000E-01     2.238375000E+01     7.500000000E-01
    14862     3.750000000E-01     2.219854167E+01     3.750000000E-01
    14863     9.375000000E-01     2.238375000E+01     7.500000000E-01
    14864     7.500000000E-01     2.256895833E+01     1.125000000E+00
    14865     7.500000000E-01     2.288645833E+01     7.500000000E-01
    14866     7.500000000E-01     2.219854167E+01     3.750000000E-01
    14867     1.125000000E+00     2.256895833E+01     1.125000000E+00
    14868     1.125000000E+00     2.288645833E+01     7.500000000E-01
    14869     1.312500000E+00     2.238375000E+01     7.500000000E-01
    14870     1.125000000E+00     2.219854167E+01     3.750000000E-01
    14871     5.625000000E-01     2.275416667E+01     1.500000000E+00
    14872     3.750000000E-01     2.293937500E+01     1.875000000E+00
    14873     3.750000000E-01     2.319513889E+01     1.500000000E+00
    14874     1.875000000E-01     2.275416667E+01     1.500000000E+00
    14875     9.375000000E-01     2.275416667E+01     1.500000000E+00
    14876     7.500000000E-01     2.293937500E+01     1.875000000E+00
    14877     7.500000000E-01     2.319513889E+01     1.500000000E+00
    14878     1.125000000E+00     2.293937500E+01     1.875000000E+00
    14879     1.125000000E+00     2.319513889E+01     1.500000000E+00
    14880     1.312500000E+00     2.275416667E+01     1.500000000E+00
    14881     5.625000000E-01     2.312458333E+01     2.250000000E+00
    14882     3.750000000E-01     2.350381944E+01     2.250000000E+00
    14883     1.875000000E-01     2.312458333E+01     2.250000000E+00
    14884     3.750000000E-01     2.330979167E+01     2.625000000E+00
    14885     9.375000000E-01     2.312458333E+01     2.250000000E+00
    14886     7.500000000E-01     2.350381944E+01     2.250000000E+00
    14887     7.500000000E-01     2.330979167E+01     2.625000000E+00
    14888     1.125000000E+00     2.350381944E+01     2.250000000E+00
    14889     1.312500000E+00     2.312458333E+01     2.250000000E+00
    14890     1.125000000E+00     2.330979167E+01     2.625000000E+00
    14891     5.625000000E-01     2.338916667E+01     7.500000000E-01
    14892     3.750000000E-01     2.351263889E+01     1.125000000E+00
    14893     3.750000000E-01     2.389187500E+01     7.500000000E-01
    14894     1.875000000E-01     2.338916667E+01     7.500000000E-01
    14895     3.750000000E-01     2.326569444E+01     3.750000000E-01
    14896     9.375000000E-01     2.338916667E+01     7.500000000E-01
    14897     7.500000000E-01     2.351263889E+01     1.125000000E+00
    14898     7.500000000E-01     2.389187500E+01     7.500000000E-01
    14899     7.500000000E-01     2.326569444E+01     3.750000000E-01
    14900     1.125000000E+00     2.351263889E+01     1.125000000E+00
    14901     1.125000000E+00     2.389187500E+01     7.500000000E-01
    14902     1.312500000E+00     2.338916667E+01     7.500000000E-01
    14903     1.125000000E+00     2.326569444E+01     3.750000000E-01
    14904     5.625000000E-01     2.363611111E+01     1.500000000E+00
    14905     3.750000000E-01     2.375958333E+01     1.875000000E+00
    14906     3.750000000E-01     2.407708333E+01     1.500000000E+00
    14907     1.875000000E-01     2.363611111E+01     1.500000000E+00
    14908     9.375000000E-01     2.363611111E+01     1.500000000E+00
    14909     7.500000000E-01     2.375958333E+01     1.875000000E+00
    14910     7.500000000E-01     2.407708333E+01     1.500000000E+00
    14911     1.125000000E+00     2.375958333E+01     1.875000000E+00
    14912     1.125000000E+00     2.407708333E+01     1.500000000E+00
    14913     1.312500000E+00     2.363611111E+01     1.500000000E+00
    14914     5.625000000E-01     2.388305556E+01     2.250000000E+00
    14915     3.750000000E-01     2.426229167E+01     2.250000000E+00
    14916     1.875000000E-01     2.388305556E+01     2.250000000E+00
    14917     3.750000000E-01     2.400652778E+01     2.625000000E+00
    14918     9.375000000E-01     2.388305556E+01     2.250000000E+00
    14919     7.500000000E-01     2.426229167E+01     2.250000000E+00
    14920     7.500000000E-01     2.400652778E+01     2.625000000E+00
    14921     1.125000000E+00     2.426229167E+01     2.250000000E+00
    14922     1.312500000E+00     2.388305556E+01     2.250000000E+00
    14923     1.125000000E+00     2.400652778E+01     2.625000000E+00
    14924     5.625000000E-01     2.439458333E+01     7.500000000E-01
    14925     3.750000000E-01     2.445631944E+01     1.125000000E+00
    14926     1.875000000E-01     2.439458333E+01     7.500000000E-01
    14927     3.750000000E-01     2.433284722E+01     3.750000000E-01
    14928     3.750000000E-01     2.489729167E+01     7.500000000E-01
    14929     9.375000000E-01     2.439458333E+01     7.500000000E-01
    14930     7.500000000E-01     2.445631944E+01     1.125000000E+00
    14931     7.500000000E-01     2.433284722E+01     3.750000000E-01
    14932     7.500000000E-01     2.489729167E+01     7.500000000E-01
    14933     1.125000000E+00     2.445631944E+01     1.125000000E+00
    14934     1.312500000E+00     2.439458333E+01     7.500000000E-01
    14935     1.125000000E+00     2.433284722E+01     3.750000000E-01
    14936     1.125000000E+00     2.489729167E+01     7.500000000E-01
    14937     5.625000000E-01     2.451805556E+01     1.500000000E+00
    14938     3.750000000E-01     2.457979167E+01     1.875000000E+00
    14939     1.875000000E-01     2.451805556E+01     1.500000000E+00
    14940     3.750000000E-01     2.495902778E+01     1.500000000E+00
    14941     9.375000000E-01     2.451805556E+01     1.500000000E+00
    14942     7.500000000E-01     2.457979167E+01     1.875000000E+00
    14943     7.500000000E-01     2.495902778E+01     1.500000000E+00
    14944     1.125000000E+00     2.457979167E+01     1.875000000E+00
    14945     1.312500000E+00     2.451805556E+01     1.500000000E+00
    14946     1.125000000E+00     2.495902778E+01     1.500000000E+00
    14947     5.625000000E-01     2.464152778E+01     2.250000000E+00
    14948     1.875000000E-01     2.464152778E+01     2.250000000E+00
    14949     3.750000000E-01     2.470326389E+01     2.625000000E+00
    14950     3.750000000E-01     2.502076389E+01     2.250000000E+00
    14951     9.375000000E-01     2.464152778E+01     2.250000000E+00
    14952     7.500000000E-01     2.470326389E+01     2.625000000E+00
    14953     7.500000000E-01     2.502076389E+01     2.250000000E+00
    14954     1.312500000E+00     2.464152778E+01     2.250000000E+00
    14955     1.125000000E+00     2.470326389E+01     2.625000000E+00
    14956     1.125000000E+00     2.502076389E+01     2.250000000E+00
    14957     0.000000000E+00     2.457979167E+01     1.875000000E+00
    14958     0.000000000E+00     2.426229167E+01     2.250000000E+00
    14959     0.000000000E+00     2.470326389E+01     2.625000000E+00
    14960     0.000000000E+00     2.502076389E+01     2.250000000E+00
    14961     0.000000000E+00     2.445631944E+01     1.125000000E+00
    14962     0.000000000E+00     2.407708333E+01     1.500000000E+00
    14963     0.000000000E+00     2.495902778E+01     1.500000000E+00
    14964     0.000000000E+00     2.389187500E+01     7.500000000E-01
    14965     0.000000000E+00     2.433284722E+01     3.750000000E-01
    14966     0.000000000E+00     2.489729167E+01     7.500000000E-01
    14967     0.000000000E+00     2.375958333E+01     1.875000000E+00
    14968     0.000000000E+00     2.350381944E+01     2.250000000E+00
    14969     0.000000000E+00     2.400652778E+01     2.625000000E+00
    14970     0.000000000E+00     2.351263889E+01     1.125000000E+00
    14971     0.000000000E+00     2.319513889E+01     1.500000000E+00
    14972     0.000000000E+00     2.288645833E+01     7.500000000E-01
    14973     0.000000000E+00     2.326569444E+01     3.750000000E-01
    14974     0.000000000E+00     2.293937500E+01     1.875000000E+00
    14975     0.000000000E+00     2.274534722E+01     2.250000000E+00
    14976     0.000000000E+00     2.330979167E+01     2.625000000E+00
    14977     0.000000000E+00     2.256895833E+01     1.125000000E+00
    14978     0.000000000E+00     2.231319444E+01     1.500000000E+00
    14979     0.000000000E+00     2.188104167E+01     7.500000000E-01
    14980     0.000000000E+00     2.219854167E+01     3.750000000E-01
    14981     0.000000000E+00     2.211916667E+01     1.875000000E+00
    14982     0.000000000E+00     2.198687500E+01     2.250000000E+00
    14983     0.000000000E+00     2.261305556E+01     2.625000000E+00
    14984     0.000000000E+00     2.162527778E+01     1.125000000E+00
    14985     0.000000000E+00     2.143125000E+01     1.500000000E+00
    14986     0.000000000E+00     2.087562500E+01     7.500000000E-01
    14987     0.000000000E+00     2.113138889E+01     3.750000000E-01
    14988     0.000000000E+00     2.129895833E+01     1.875000000E+00
    14989     0.000000000E+00     2.099027778E+01     2.250000000E+00
    14990     0.000000000E+00     2.191631944E+01     2.625000000E+00
    14991     0.000000000E+00     2.068159722E+01     1.125000000E+00
    14992     0.000000000E+00     2.039055556E+01     1.500000000E+00
    14993     0.000000000E+00     1.979083333E+01     7.500000000E-01
    14994     0.000000000E+00     2.006423611E+01     3.750000000E-01
    14995     0.000000000E+00     2.008187500E+01     1.875000000E+00
    14996     0.000000000E+00     1.975555556E+01     2.250000000E+00
    14997     0.000000000E+00     2.066395833E+01     2.625000000E+00
    14998     0.000000000E+00     1.949979167E+01     1.125000000E+00
    14999     0.000000000E+00     1.919111111E+01     1.500000000E+00
    15000     0.000000000E+00     1.862666667E+01     7.500000000E-01
    15001     0.000000000E+00     1.891770833E+01     3.750000000E-01
    15002     0.000000000E+00     1.886479167E+01     1.875000000E+00
    15003     0.000000000E+00     1.852083333E+01     2.250000000E+00
    15004     0.000000000E+00     1.941159722E+01     2.625000000E+00
    15005     0.000000000E+00     1.831798611E+01     1.125000000E+00
    15006     0.000000000E+00     1.799166667E+01     1.500000000E+00
    15007     0.000000000E+00     1.746250000E+01     7.500000000E-01
    15008     0.000000000E+00     1.777118056E+01     3.750000000E-01
    15009     0.000000000E+00     1.764770833E+01     1.875000000E+00
    15010     0.000000000E+00     1.728611111E+01     2.250000000E+00
    15011     0.000000000E+00     1.815923611E+01     2.625000000E+00
    15012     0.000000000E+00     1.713618056E+01     1.125000000E+00
    15013     0.000000000E+00     1.679222222E+01     1.500000000E+00
    15014     0.000000000E+00     1.629833333E+01     7.500000000E-01
    15015     0.000000000E+00     1.662465278E+01     3.750000000E-01
    15016     0.000000000E+00     1.643062500E+01     1.875000000E+00
    15017     0.000000000E+00     1.605138889E+01     2.250000000E+00
    15018     0.000000000E+00     1.690687500E+01     2.625000000E+00
    15019     0.000000000E+00     1.595437500E+01     1.125000000E+00
    15020     0.000000000E+00     1.559277778E+01     1.500000000E+00
    15021     0.000000000E+00     1.513416667E+01     7.500000000E-01
    15022     0.000000000E+00     1.547812500E+01     3.750000000E-01
    15023     0.000000000E+00     1.521354167E+01     1.875000000E+00
    15024     0.000000000E+00     1.481666667E+01     2.250000000E+00
    15025     0.000000000E+00     1.565451389E+01     2.625000000E+00
    15026     0.000000000E+00     1.477256944E+01     1.125000000E+00
    15027     0.000000000E+00     1.439333333E+01     1.500000000E+00
    15028     0.000000000E+00     1.397000000E+01     7.500000000E-01
    15029     0.000000000E+00     1.433159722E+01     3.750000000E-01
    15030     0.000000000E+00     1.399645833E+01     1.875000000E+00
    15031     0.000000000E+00     1.358194444E+01     2.250000000E+00
    15032     0.000000000E+00     1.440215278E+01     2.625000000E+00
    15033     0.000000000E+00     1.359076389E+01     1.125000000E+00
    15034     0.000000000E+00     1.319388889E+01     1.500000000E+00
    15035     0.000000000E+00     1.280583333E+01     7.500000000E-01
    15036     0.000000000E+00     1.318506944E+01     3.750000000E-01
    15037     0.000000000E+00     1.277937500E+01     1.875000000E+00
    15038     0.000000000E+00     1.234722222E+01     2.250000000E+00
    15039     0.000000000E+00     1.314979167E+01     2.625000000E+00
    15040     0.000000000E+00     1.240895833E+01     1.125000000E+00
    15041     0.000000000E+00     1.199444444E+01     1.500000000E+00
    15042     0.000000000E+00     1.164166667E+01     7.500000000E-01
    15043     0.000000000E+00     1.203854167E+01     3.750000000E-01
    15044     0.000000000E+00     1.156229167E+01     1.875000000E+00
    15045     0.000000000E+00     1.111250000E+01     2.250000000E+00
    15046     0.000000000E+00     1.189743056E+01     2.625000000E+00
    15047     0.000000000E+00     1.122715278E+01     1.125000000E+00
    15048     0.000000000E+00     1.079500000E+01     1.500000000E+00
    15049     0.000000000E+00     1.047750000E+01     7.500000000E-01
    15050     0.000000000E+00     1.089201389E+01     3.750000000E-01
    15051     0.000000000E+00     1.034520833E+01     1.875000000E+00
    15052     0.000000000E+00     9.877777778E+00     2.250000000E+00
    15053     0.000000000E+00     1.064506944E+01     2.625000000E+00
    15054     0.000000000E+00     1.004534722E+01     1.125000000E+00
    15055     0.000000000E+00     9.595555556E+00     1.500000000E+00
    15056     0.000000000E+00     9.313333333E+00     7.500000000E-01
    15057     0.000000000E+00     9.745486111E+00     3.750000000E-01
    15058     0.000000000E+00     9.128125000E+00     1.875000000E+00
    15059     0.000000000E+00     8.643055556E+00     2.250000000E+00
    15060     0.000000000E+00     9.392708333E+00     2.625000000E+00
    15061     0.000000000E+00     8.863541667E+00     1.125000000E+00
    15062     0.000000000E+00     8.396111111E+00     1.500000000E+00
    15063     0.000000000E+00     8.149166667E+00     7.500000000E-01
    15064     0.000000000E+00     8.598958333E+00     3.750000000E-01
    15065     0.000000000E+00     7.911041667E+00     1.875000000E+00
    15066     0.000000000E+00     7.408333333E+00     2.250000000E+00
    15067     0.000000000E+00     8.140347222E+00     2.625000000E+00
    15068     0.000000000E+00     7.681736111E+00     1.125000000E+00
    15069     0.000000000E+00     7.196666667E+00     1.500000000E+00
    15070     0.000000000E+00     6.985000000E+00     7.500000000E-01
    15071     0.000000000E+00     7.452430556E+00     3.750000000E-01
    15072     0.000000000E+00     6.693958333E+00     1.875000000E+00
    15073     0.000000000E+00     6.173611111E+00     2.250000000E+00
    15074     0.000000000E+00     6.887986111E+00     2.625000000E+00
    15075     0.000000000E+00     6.499930556E+00     1.125000000E+00
    15076     0.000000000E+00     5.997222222E+00     1.500000000E+00
    15077     0.000000000E+00     5.820833333E+00     7.500000000E-01
    15078     0.000000000E+00     6.305902778E+00     3.750000000E-01
    15079     0.000000000E+00     5.476875000E+00     1.875000000E+00
    15080     0.000000000E+00     4.938888889E+00     2.250000000E+00
    15081     0.000000000E+00     5.635625000E+00     2.625000000E+00
    15082     0.000000000E+00     5.318125000E+00     1.125000000E+00
    15083     0.000000000E+00     4.797777778E+00     1.500000000E+00
    15084     0.000000000E+00     4.656666667E+00     7.500000000E-01
    15085     0.000000000E+00     5.159375000E+00     3.750000000E-01
    15086     0.000000000E+00     4.259791667E+00     1.875000000E+00
    15087     0.000000000E+00     3.704166667E+00     2.250000000E+00
    15088     0.000000000E+00     4.383263889E+00     2.625000000E+00
    15089     0.000000000E+00     4.136319444E+00     1.125000000E+00
    15090     0.000000000E+00     3.598333333E+00     1.500000000E+00
    15091     0.000000000E+00     3.492500000E+00     7.500000000E-01
    15092     0.000000000E+00     4.012847222E+00     3.750000000E-01
    15093     0.000000000E+00     3.042708333E+00     1.875000000E+00
    15094     0.000000000E+00     2.469444444E+00     2.250000000E+00
    15095     0.000000000E+00     3.130902778E+00     2.625000000E+00
    15096     0.000000000E+00     2.954513889E+00     1.125000000E+00
    15097     0.000000000E+00     2.398888889E+00     1.500000000E+00
    15098     0.000000000E+00     2.328333333E+00     7.500000000E-01
    15099     0.000000000E+00     2.866319444E+00     3.750000000E-01
    15100     0.000000000E+00     1.825625000E+00     1.875000000E+00
    15101     0.000000000E+00     1.234722222E+00     2.250000000E+00
    15102     0.000000000E+00     1.878541667E+00     2.625000000E+00
    15103     0.000000000E+00     1.772708333E+00     1.125000000E+00
    15104     0.000000000E+00     1.199444444E+00     1.500000000E+00
    15105     0.000000000E+00     1.164166667E+00     7.500000000E-01
    15106     0.000000000E+00     1.719791667E+00     3.750000000E-01
    15107     0.000000000E+00     6.085416667E-01     1.875000000E+00
    15108     0.000000000E+00    -1.434616315E-15     2.250000000E+00
    15109     0.000000000E+00     6.261805556E-01     2.625000000E+00
    15110     0.000000000E+00     5.909027778E-01     1.125000000E+00
    15111     0.000000000E+00    -5.446164353E-15     1.500000000E+00
    15112     0.000000000E+00    -4.824699668E-15     7.500000000E-01
    15113     0.000000000E+00     5.732638889E-01     3.750000000E-01
    15114     0.000000000E+00    -6.085416667E-01     1.875000000E+00
    15115     0.000000000E+00    -1.234722222E+00     2.250000000E+00
    15116     0.000000000E+00    -6.261805556E-01     2.625000000E+00
    15117     0.000000000E+00    -5.909027778E-01     1.125000000E+00
    15118     0.000000000E+00    -1.199444444E+00     1.500000000E+00
    15119     0.000000000E+00    -1.164166667E+00     7.500000000E-01
    15120     0.000000000E+00    -5.732638889E-01     3.750000000E-01
    15121     0.000000000E+00    -1.825625000E+00     1.875000000E+00
    15122     0.000000000E+00    -2.469444444E+00     2.250000000E+00
    15123     0.000000000E+00    -1.878541667E+00     2.625000000E+00
    15124     0.000000000E+00    -1.772708333E+00     1.125000000E+00
    15125     0.000000000E+00    -2.398888889E+00     1.500000000E+00
    15126     0.000000000E+00    -2.328333333E+00     7.500000000E-01
    15127     0.000000000E+00    -1.719791667E+00     3.750000000E-01
    15128     0.000000000E+00    -3.042708333E+00     1.875000000E+00
    15129     0.000000000E+00    -3.704166667E+00     2.250000000E+00
    15130     0.000000000E+00    -3.130902778E+00     2.625000000E+00
    15131     0.000000000E+00    -2.954513889E+00     1.125000000E+00
    15132     0.000000000E+00    -3.598333333E+00     1.500000000E+00
    15133     0.000000000E+00    -3.492500000E+00     7.500000000E-01
    15134     0.000000000E+00    -2.866319444E+00     3.750000000E-01
    15135     0.000000000E+00    -4.259791667E+00     1.875000000E+00
    15136     0.000000000E+00    -4.938888889E+00     2.250000000E+00
    15137     0.000000000E+00    -4.383263889E+00     2.625000000E+00
    15138     0.000000000E+00    -4.136319444E+00     1.125000000E+00
    15139     0.000000000E+00    -4.797777778E+00     1.500000000E+00
    15140     0.000000000E+00    -4.656666667E+00     7.500000000E-01
    15141     0.000000000E+00    -4.012847222E+00     3.750000000E-01
    15142     0.000000000E+00    -5.476875000E+00     1.875000000E+00
    15143     0.000000000E+00    -6.173611111E+00     2.250000000E+00
    15144     0.000000000E+00    -5.635625000E+00     2.625000000E+00
    15145     0.000000000E+00    -5.318125000E+00     1.125000000E+00
    15146     0.000000000E+00    -5.997222222E+00     1.500000000E+00
    15147     0.000000000E+00    -5.820833333E+00     7.500000000E-01
    15148     0.000000000E+00    -5.159375000E+00     3.750000000E-01
    15149     0.000000000E+00    -6.693958333E+00     1.875000000E+00
    15150     0.000000000E+00    -7.408333333E+00     2.250000000E+00
    15151     0.000000000E+00    -6.887986111E+00     2.625000000E+00
    15152     0.000000000E+00    -6.499930556E+00     1.125000000E+00
    15153     0.000000000E+00    -7.196666667E+00     1.500000000E+00
    15154     0.000000000E+00    -6.985000000E+00     7.500000000E-01
    15155     0.000000000E+00    -6.305902778E+00     3.750000000E-01
    15156     0.000000000E+00    -7.911041667E+00     1.875000000E+00
    15157     0.000000000E+00    -8.643055556E+00     2.250000000E+00
    15158     0.000000000E+00    -8.140347222E+00     2.625000000E+00
    15159     0.000000000E+00    -7.681736111E+00     1.125000000E+00
    15160     0.000000000E+00    -8.396111111E+00     1.500000000E+00
    15161     0.000000000E+00    -8.149166667E+00     7.500000000E-01
    15162     0.000000000E+00    -7.452430556E+00     3.750000000E-01
    15163     0.000000000E+00    -9.128125000E+00     1.875000000E+00
    15164     0.000000000E+00    -9.877777778E+00     2.250000000E+00
    15165     0.000000000E+00    -9.392708333E+00     2.625000000E+00
    15166     0.000000000E+00    -8.863541667E+00     1.125000000E+00
    15167     0.000000000E+00    -9.595555556E+00     1.500000000E+00
    15168     0.000000000E+00    -9.313333333E+00     7.500000000E-01
    15169     0.000000000E+00    -8.598958333E+00     3.750000000E-01
    15170     0.000000000E+00    -1.034520833E+01     1.875000000E+00
    15171     0.000000000E+00    -1.111250000E+01     2.250000000E+00
    15172     0.000000000E+00    -1.064506944E+01     2.625000000E+00
    15173     0.000000000E+00    -1.004534722E+01     1.125000000E+00
    15174     0.000000000E+00    -1.079500000E+01     1.500000000E+00
    15175     0.000000000E+00    -1.047750000E+01     7.500000000E-01
    15176     0.000000000E+00    -9.745486111E+00     3.750000000E-01
    15177     0.000000000E+00    -1.156229167E+01     1.875000000E+00
    15178     0.000000000E+00    -1.234722222E+01     2.250000000E+00
    15179     0.000000000E+00    -1.189743056E+01     2.625000000E+00
    15180     0.000000000E+00    -1.122715278E+01     1.125000000E+00
    15181     0.000000000E+00    -1.199444444E+01     1.500000000E+00
    15182     0.000000000E+00    -1.164166667E+01     7.500000000E-01
    15183     0.000000000E+00    -1.089201389E+01     3.750000000E-01
    15184     0.000000000E+00    -1.277937500E+01     1.875000000E+00
    15185     0.000000000E+00    -1.358194444E+01     2.250000000E+00
    15186     0.000000000E+00    -1.314979167E+01     2.625000000E+00
    15187     0.000000000E+00    -1.240895833E+01     1.125000000E+00
    15188     0.000000000E+00    -1.319388889E+01     1.500000000E+00
    15189     0.000000000E+00    -1.280583333E+01     7.500000000E-01
    15190     0.000000000E+00    -1.203854167E+01     3.750000000E-01
    15191     0.000000000E+00    -1.399645833E+01     1.875000000E+00
    15192     0.000000000E+00    -1.481666667E+01     2.250000000E+00
    15193     0.000000000E+00    -1.440215278E+01     2.625000000E+00
    15194     0.000000000E+00    -1.359076389E+01     1.125000000E+00
    15195     0.000000000E+00    -1.439333333E+01     1.500000000E+00
    15196     0.000000000E+00    -1.397000000E+01     7.500000000E-01
    15197     0.000000000E+00    -1.318506944E+01     3.750000000E-01
    15198     0.000000000E+00    -1.521354167E+01     1.875000000E+00
    15199     0.000000000E+00    -1.605138889E+01     2.250000000E+00
    15200     0.000000000E+00    -1.565451389E+01     2.625000000E+00
    15201     0.000000000E+00    -1.477256944E+01     1.125000000E+00
    15202     0.000000000E+00    -1.559277778E+01     1.500000000E+00
    15203     0.000000000E+00    -1.513416667E+01     7.500000000E-01
    15204     0.000000000E+00    -1.433159722E+01     3.750000000E-01
    15205     0.000000000E+00    -1.643062500E+01     1.875000000E+00
    15206     0.000000000E+00    -1.728611111E+01     2.250000000E+00
    15207     0.000000000E+00    -1.690687500E+01     2.625000000E+00
    15208     0.000000000E+00    -1.595437500E+01     1.125000000E+00
    15209     0.000000000E+00    -1.679222222E+01     1.500000000E+00
    15210     0.000000000E+00    -1.629833333E+01     7.500000000E-01
    15211     0.000000000E+00    -1.547812500E+01     3.750000000E-01
    15212     0.000000000E+00    -1.764770833E+01     1.875000000E+00
    15213     0.000000000E+00    -1.852083333E+01     2.250000000E+00
    15214     0.000000000E+00    -1.815923611E+01     2.625000000E+00
    15215     0.000000000E+00    -1.713618056E+01     1.125000000E+00
    15216     0.000000000E+00    -1.799166667E+01     1.500000000E+00
    15217     0.000000000E+00    -1.746250000E+01     7.500000000E-01
    15218     0.000000000E+00    -1.662465278E+01     3.750000000E-01
    15219     0.000000000E+00    -1.886479167E+01     1.875000000E+00
    15220     0.000000000E+00    -1.975555556E+01     2.250000000E+00
    15221     0.000000000E+00    -1.941159722E+01     2.625000000E+00
    15222     0.000000000E+00    -1.831798611E+01     1.125000000E+00
    15223     0.000000000E+00    -1.919111111E+01     1.500000000E+00
    15224     0.000000000E+00    -1.862666667E+01     7.500000000E-01
    15225     0.000000000E+00    -1.777118056E+01     3.750000000E-01
    15226     0.000000000E+00    -2.008187500E+01     1.875000000E+00
    15227     0.000000000E+00    -2.099027778E+01     2.250000000E+00
    15228     0.000000000E+00    -2.066395833E+01     2.625000000E+00
    15229     0.000000000E+00    -1.949979167E+01     1.125000000E+00
    15230     0.000000000E+00    -2.039055556E+01     1.500000000E+00
    15231     0.000000000E+00    -1.979083333E+01     7.500000000E-01
    15232     0.000000000E+00    -1.891770833E+01     3.750000000E-01
    15233     0.000000000E+00    -2.129895833E+01     1.875000000E+00
    15234     0.000000000E+00    -2.198687500E+01     2.250000000E+00
    15235     0.000000000E+00    -2.191631944E+01     2.625000000E+00
    15236     0.000000000E+00    -2.068159722E+01     1.125000000E+00
    15237     0.000000000E+00    -2.143125000E+01     1.500000000E+00
    15238     0.000000000E+00    -2.087562500E+01     7.500000000E-01
    15239     0.000000000E+00    -2.006423611E+01     3.750000000E-01
    15240     0.000000000E+00    -2.211916667E+01     1.875000000E+00
    15241     0.000000000E+00    -2.274534722E+01     2.250000000E+00
    15242     0.000000000E+00    -2.261305556E+01     2.625000000E+00
    15243     0.000000000E+00    -2.162527778E+01     1.125000000E+00
    15244     0.000000000E+00    -2.231319444E+01     1.500000000E+00
    15245     0.000000000E+00    -2.188104167E+01     7.500000000E-01
    15246     0.000000000E+00    -2.113138889E+01     3.750000000E-01
    15247     0.000000000E+00    -2.293937500E+01     1.875000000E+00
    15248     0.000000000E+00    -2.350381944E+01     2.250000000E+00
    15249     0.000000000E+00    -2.330979167E+01     2.625000000E+00
    15250     0.000000000E+00    -2.256895833E+01     1.125000000E+00
    15251     0.000000000E+00    -2.319513889E+01     1.500000000E+00
    15252     0.000000000E+00    -2.288645833E+01     7.500000000E-01
    15253     0.000000000E+00    -2.219854167E+01     3.750000000E-01
    15254     0.000000000E+00    -2.375958333E+01     1.875000000E+00
    15255     0.000000000E+00    -2.426229167E+01     2.250000000E+00
    15256     0.000000000E+00    -2.400652778E+01     2.625000000E+00
    15257     0.000000000E+00    -2.351263889E+01     1.125000000E+00
    15258     0.000000000E+00    -2.407708333E+01     1.500000000E+00
    15259     0.000000000E+00    -2.389187500E+01     7.500000000E-01
    15260     0.000000000E+00    -2.326569444E+01     3.750000000E-01
    15261     0.000000000E+00    -2.457979167E+01     1.875000000E+00
    15262     0.000000000E+00    -2.470326389E+01     2.625000000E+00
    15263     0.000000000E+00    -2.502076389E+01     2.250000000E+00
    15264     0.000000000E+00    -2.445631944E+01     1.125000000E+00
    15265     0.000000000E+00    -2.495902778E+01     1.500000000E+00
    15266     0.000000000E+00    -2.433284722E+01     3.750000000E-01
    15267     0.000000000E+00    -2.489729167E+01     7.500000000E-01
    15268     1.500000000E+00    -2.445631944E+01     1.125000000E+00
    15269     1.500000000E+00    -2.389187500E+01     7.500000000E-01
    15270     1.500000000E+00    -2.489729167E+01     7.500000000E-01
    15271     1.500000000E+00    -2.433284722E+01     3.750000000E-01
    15272     1.500000000E+00    -2.457979167E+01     1.875000000E+00
    15273     1.500000000E+00    -2.407708333E+01     1.500000000E+00
    15274     1.500000000E+00    -2.495902778E+01     1.500000000E+00
    15275     1.500000000E+00    -2.426229167E+01     2.250000000E+00
    15276     1.500000000E+00    -2.502076389E+01     2.250000000E+00
    15277     1.500000000E+00    -2.470326389E+01     2.625000000E+00
    15278     1.500000000E+00    -2.351263889E+01     1.125000000E+00
    15279     1.500000000E+00    -2.288645833E+01     7.500000000E-01
    15280     1.500000000E+00    -2.326569444E+01     3.750000000E-01
    15281     1.500000000E+00    -2.375958333E+01     1.875000000E+00
    15282     1.500000000E+00    -2.319513889E+01     1.500000000E+00
    15283     1.500000000E+00    -2.350381944E+01     2.250000000E+00
    15284     1.500000000E+00    -2.400652778E+01     2.625000000E+00
    15285     1.500000000E+00    -2.256895833E+01     1.125000000E+00
    15286     1.500000000E+00    -2.188104167E+01     7.500000000E-01
    15287     1.500000000E+00    -2.219854167E+01     3.750000000E-01
    15288     1.500000000E+00    -2.293937500E+01     1.875000000E+00
    15289     1.500000000E+00    -2.231319444E+01     1.500000000E+00
    15290     1.500000000E+00    -2.274534722E+01     2.250000000E+00
    15291     1.500000000E+00    -2.330979167E+01     2.625000000E+00
    15292     1.500000000E+00    -2.162527778E+01     1.125000000E+00
    15293     1.500000000E+00    -2.087562500E+01     7.500000000E-01
    15294     1.500000000E+00    -2.113138889E+01     3.750000000E-01
    15295     1.500000000E+00    -2.211916667E+01     1.875000000E+00
